count,signal,attention,meditation,delta,theta,lalpha,halpha,lbeta,hbeta,lgamma,hgamma
1503,0,43,77,11.6518001556396,7.45559978485107,2.91389989852905,0.776099979877472,1.72379994392395,0.652599990367889,0.300500005483627,4.87190008163452
1504,0,56,64,64.0416030883789,2.51609992980957,0.961899995803833,0.346399992704391,0.35809999704361,1.28509998321533,0.120700001716614,7.09299993515015
1505,0,61,57,10.3210000991821,4.14919996261597,2.47490000724792,1.15299999713898,1.16949999332428,0.770600020885468,0.314399987459183,5.62039995193481
1506,0,63,50,11.976900100708,6.1181001663208,1.29960000514984,0.966600000858307,0.434399992227554,2.30640006065369,0.412600010633469,4.96190023422241
1507,0,61,53,15.6906995773315,17.3192005157471,4.77950000762939,3.5618999004364,0.975199997425079,1.29240000247955,0.402799993753433,5.57170009613037
1508,0,43,48,76.7817993164062,44.7379989624023,7.37569999694824,2.64689993858337,4.39010000228882,2.7221999168396,0.680199980735779,1.40760004520416
1509,0,27,40,50.0148010253906,3.04559993743896,0.505699992179871,0.450399994850159,9.2399999499321E-2,0.100599996745586,3.0799999833107E-2,0.2533999979496
979,0,63,57,0.688399970531464,4.32709980010986,1.06550002098083,0.877900004386902,1.27419996261597,0.556100010871887,0.327300012111664,16.9216995239258
980,0,67,56,41.1645011901855,4.31300020217896,0.610700011253357,1.28869998455048,1.5061000585556,0.893299996852875,0.339700013399124,18.4671993255615
981,0,87,47,40.9127006530762,1.63730001449585,0.442099988460541,0.384900003671646,0.833299994468689,1.91019999980927,0.552900016307831,17.7376003265381
982,0,78,54,3.41840004920959,1.5819000005722,1.74319994449615,3.27250003814697,3.57559990882874,0.839299976825714,0.202800005674362,18.1214008331299
983,0,84,50,61.2943000793457,4.80009984970093,0.670300006866455,0.531700015068054,0.290899991989136,0.97869998216629,0.30019998550415,17.8554000854492
984,0,87,53,57.7355003356934,0.560100018978119,0.180500000715256,0.259299993515015,0.553300023078918,0.179100006818771,7.10000023245811E-2,3.58270001411438
1178,0,61,60,3.92400002479553,5.11429977416992,1.00329995155334,1.55040001869202,0.732200026512146,0.827400028705597,0.206000000238419,11.0805997848511
1179,0,81,56,2.60859990119934,3.72830009460449,0.64300000667572,0.661800026893616,0.735300004482269,1.4404000043869,0.393999993801117,8.91110038757324
1269,0,88,57,5.29390001296997,6.34600019454956,0.332399994134903,0.91100001335144,1.06560003757477,2.05489993095398,0.227799996733665,8.09630012512207
1270,0,81,57,4.77720022201538,3.59240007400513,0.691200017929077,1.58480000495911,0.643700003623962,1.07539999485016,0.257099986076355,7.4471001625061
1271,0,77,54,33.1355018615723,1.50360000133514,2.82019996643066,0.192499995231628,1.52190005779266,0.746399998664856,0.107799999415874,6.79979991912842
1272,0,70,50,68.7229995727539,2.22740006446838,0.555499970912933,0.266000002622604,0.552299976348877,0.356099992990494,7.45000019669533E-2,2.06480002403259
1273,0,77,64,3.38739991188049,0.453900009393692,0.395000010728836,0.125900000333786,0.197799995541573,0.44990000128746,9.26999971270561E-2,2.12059998512268
1274,0,69,66,3.33119988441467,10.2300996780396,5.54879999160767,1.03180003166199,0.734899997711182,1.37329995632172,0.241500005125999,7.80749988555908
1275,0,70,63,1.1797000169754,2.4342999458313,1.4264999628067,0.739600002765656,0.495099991559982,0.862399995326996,0.284000009298325,6.92509984970093
1276,0,77,77,12.7163000106812,1.03020000457764,2.23679995536804,1.0188000202179,1.28260004520416,0.916899979114532,0.404300004243851,8.29749965667725
1296,0,83,47,1.43949997425079,2.5929000377655,0.361200004816055,1.07829999923706,1.69790005683899,1.807000041008,0.263999998569489,6.96640014648438
1297,0,75,57,1.64919996261597,3.23300004005432,0.728900015354156,0.957199990749359,0.767199993133545,1.25899994373322,8.64000022411346E-2,6.95440006256104
1490,0,67,70,6.88590002059937,1.32920002937317,0.590499997138977,0.860499978065491,2.21259999275208,1.65859997272491,0.435900002717972,6.72149991989136
1491,0,87,64,11.2447996139526,0.897000014781952,1.82260000705719,0.284599989652634,1.35010004043579,1.41989994049072,0.235300004482269,5.73360013961792
1492,0,93,64,1.80980002880096,2.71079993247986,2.11680006980896,0.766200006008148,1.70879995822906,0.826399981975555,0.336699992418289,6.22440004348755
1493,0,81,67,27.1497993469238,1.82990002632141,1.46000003814697,0.349700003862381,0.136899992823601,0.243900001049042,5.75000010430813E-2,1.32809996604919
1494,52,81,67,124.252799987793,0.967400014400482,0.257299989461899,0.142900004982948,9.26000028848648E-2,6.44000023603439E-2,1.53000000864267E-2,0.103799998760223
1495,0,70,70,3.97699999809265,0.347799986600876,0.124499998986721,8.13999995589256E-2,0.12950000166893,0.126900002360344,1.16999996826053E-2,0.393200010061264
1496,0,54,69,56.7654991149902,7.67360019683838,3.88820004463196,1.60459995269775,1.12689995765686,1.28610002994537,0.573599994182587,6.92519998550415
1497,0,48,66,0.987299978733063,3.6603000164032,1.12080001831055,1.45009994506836,1.05739998817444,0.634800016880035,0.318300008773804,4.69630002975464
1498,0,70,56,3.39989995956421,0.775200009346008,0.244100004434586,0.448599994182587,0.423099994659424,0.930999994277954,0.322299987077713,5.77820014953613
1499,0,61,64,38.7785987854004,4.72389984130859,2.90350008010864,2.64650011062622,0.607200026512146,0.881600022315979,0.429399996995926,5.9423999786377
1500,25,61,64,40.0549011230469,7.42339992523193,1.14750003814697,1.20860004425049,1.58399999141693,0.941200017929077,7.24000036716461E-2,1.12109994888306
1501,0,60,74,82.3929977416992,0.486900001764297,0.554199993610382,0.328700006008148,0.212200000882149,0.100100003182888,3.57000008225441E-2,0.259600013494492
1502,0,67,74,45.6035995483398,0.621999979019165,2.23999992012978E-2,0.499300003051758,0.207599997520447,0.251199990510941,8.9199997484684E-2,1.60259997844696
1503,0,43,77,11.6518001556396,7.45559978485107,2.91389989852905,0.776099979877472,1.72379994392395,0.652599990367889,0.300500005483627,4.87190008163452
1504,0,56,64,64.0416030883789,2.51609992980957,0.961899995803833,0.346399992704391,0.35809999704361,1.28509998321533,0.120700001716614,7.09299993515015
1505,0,61,57,10.3210000991821,4.14919996261597,2.47490000724792,1.15299999713898,1.16949999332428,0.770600020885468,0.314399987459183,5.62039995193481
1506,0,63,50,11.976900100708,6.1181001663208,1.29960000514984,0.966600000858307,0.434399992227554,2.30640006065369,0.412600010633469,4.96190023422241
1507,0,61,53,15.6906995773315,17.3192005157471,4.77950000762939,3.5618999004364,0.975199997425079,1.29240000247955,0.402799993753433,5.57170009613037
1508,0,43,48,76.7817993164062,44.7379989624023,7.37569999694824,2.64689993858337,4.39010000228882,2.7221999168396,0.680199980735779,1.40760004520416
1509,0,27,40,50.0148010253906,3.04559993743896,0.505699992179871,0.450399994850159,9.2399999499321E-2,0.100599996745586,3.0799999833107E-2,0.2533999979496
1510,26,27,40,93.9415969848633,5.9835000038147,0.66540002822876,0.575399994850159,0.585600018501282,0.241899996995926,5.92000000178814E-2,4.74000014364719E-2
1511,0,10,40,136.183303833008,1.30110001564026,0.244000002741814,0.180299997329712,0.24099999666214,7.22000002861023E-2,2.52999998629093E-2,0.229499995708466
1512,0,20,40,2.26099991798401,1.03919994831085,0.385600000619888,0.34909999370575,0.363299995660782,0.218500003218651,0.104800000786781,1.20940005779266
1513,0,23,54,2.8371000289917,1.97309994697571,1.68420004844666,0.951600015163422,0.920000016689301,0.311800003051758,0.150700002908707,4.97249984741211
1514,0,43,69,3.73639988899231,0.796000003814697,1.55920004844666,1.26760005950928,0.924399971961975,0.737999975681305,0.534200012683868,5.22359991073608
1515,0,60,70,23.5955009460449,4.36709976196289,0.406399995088577,2.11269998550415,2.29760003089905,1.43910002708435,0.253600001335144,5.51340007781982
1516,0,47,64,13.4106998443604,11.1117000579834,1.50209999084473,1.35490000247955,0.349000006914139,0.490599989891052,0.179900005459785,0.794300019741058
1517,0,60,44,1.40090000629425,2.65019989013672,0.439300000667572,0.340799987316132,2.14229989051819,0.940500020980835,0.237200006842613,6.10760021209717
1518,0,56,44,2.81900000572205,2.71810007095337,2.09010004997253,2.03550004959106,0.493699997663498,1.02059996128082,0.23309999704361,5.17089986801147
1519,0,56,43,3.06929993629456,6.23190021514893,2.33109998703003,0.548600018024445,1.56900000572205,2.1175000667572,0.407099992036819,4.46159982681274
1520,0,63,51,28.6124992370605,21.9806995391846,9.12559986114502,3.00390005111694,1.72269999980927,2.23850011825562,0.343400001525879,1.4268000125885
1521,0,40,64,83.2762985229492,2.23399996757507,0.80620002746582,0.368400007486343,0.174400001764297,9.26000028848648E-2,7.15000033378601E-2,0.355699986219406
1522,0,30,57,57.0752983093262,8.31820011138916,4.08109998703003,2.54530000686646,2.20619988441467,0.947700023651123,0.343600004911423,4.72510004043579
1523,26,30,57,129.587997436523,2.67149996757507,0.614199995994568,0.517000019550323,0.221699997782707,0.118100002408028,3.84999997913837E-2,5.07000014185905E-2
1524,0,24,57,1.25429999828339,2.16589999198914,0.627399981021881,5.53999990224838E-2,8.29999968409538E-2,0.301099985837936,5.73000013828278E-2,1.29799997806549
1525,0,14,40,275.156890869141,12.3543996810913,0.444499999284744,0.875,0.299299985170364,0.353700011968613,7.72000029683113E-2,0.52649998664856
1526,26,14,40,183.605606079102,1.28600001335144,0.397799998521805,0.619099974632263,0.512399971485138,0.266600012779236,7.25999996066093E-2,0.215299993753433
1527,26,14,40,117.274803161621,2.04239988327026,0.812799990177155,0.474400013685226,0.161899998784065,0.136399999260902,2.65999995172024E-2,4.49000000953674E-2
1528,0,11,27,78.4869003295898,6.03109979629517,0.566600024700165,0.469399988651276,9.98999997973442E-2,0.131300002336502,6.31999969482422E-2,1.05659997463226
1529,0,8,26,11.8622999191284,2.86759996414185,1.00139999389648,1.01129996776581,0.533100008964539,0.19760000705719,0.103000000119209,0.43189999461174
1530,0,4,35,16.4556007385254,0.498600006103516,0.248600006103516,0.156700000166893,0.168999999761581,6.6600002348423E-2,2.55999993532896E-2,0.342799991369247
1531,0,13,53,2.71930003166199,5.17369985580444,2.21840000152588,1.39219999313354,1.23629999160767,0.559700012207031,0.28600001335144,5.53970003128052
1532,0,30,48,1.26030004024506,8.41300010681152,0.295100003480911,0.753700017929077,1.09510004520416,0.988200008869171,0.168099999427795,5.55159997940063
1533,0,48,44,3.3092999458313,3.9210000038147,0.806900024414062,2.08019995689392,1.56309998035431,1.71589994430542,0.239999994635582,4.82539987564087
1534,0,56,40,3.19580006599426,4.10150003433228,0.998700022697449,1.46519994735718,1.42250001430511,1.18570005893707,0.40200001001358,3.72199988365173
1535,0,61,48,1.8532999753952,1.60450005531311,1.66419994831085,1.11240005493164,0.657299995422363,0.456999987363815,0.329699993133545,5.24590015411377
1536,0,67,64,0.483500003814697,3.73060011863708,2.67030000686646,0.783399999141693,2.13779997825623,1.52149999141693,0.367799997329712,5.90640020370483
1537,0,56,60,108.88330078125,7.83809995651245,1.2529000043869,1.00960004329681,1.06700003147125,0.777599990367889,0.606599986553192,4.46029996871948
1538,0,51,50,17.8624000549316,6.06680011749268,1.02390003204346,0.16609999537468,0.319499999284744,0.620700001716614,9.20000001788139E-2,1.33940005302429
1539,0,53,41,12.3671998977661,6.4092001914978,2.54460000991821,1.49549996852875,1.02660000324249,1.41999995708466,0.487800002098083,4.32240009307861
1540,0,48,56,3.52670001983643,1.36210000514984,3.55940008163452,0.621900022029877,0.444700002670288,0.674799978733063,0.270300000905991,6.79650020599365
1541,0,51,61,2.28419995307922,4.0890998840332,1.66139996051788,0.95550000667572,0.929000020027161,0.721300005912781,0.303299993276596,4.605299949646
1542,0,48,77,63.492000579834,1.15929996967316,0.477600008249283,0.414900004863739,0.175200000405312,0.13400000333786,4.30999994277954E-2,0.345299988985062
1543,0,37,70,120.134696960449,6.84539985656738,1.20490002632141,0.85369998216629,0.703299999237061,0.365900009870529,8.64000022411346E-2,0.355599999427795
1544,0,30,56,76.2554016113281,7.57469987869263,3.63199996948242,0.980000019073486,0.940900027751923,0.891099989414215,0.209099993109703,0.692799985408783
1545,0,26,64,24.8311996459961,2.43179988861084,2.21339988708496,0.829999983310699,0.707199990749359,0.335999995470047,0.106100000441074,1.27569997310638
1546,0,16,44,91.4994964599609,6.62939977645874,0.672800004482269,8.11000019311905E-2,0.386000007390976,0.201900005340576,5.8899998664856E-2,1.01030004024506
1547,0,11,47,33.9113006591797,7.64090013504028,1.67569994926453,0.928200006484985,0.379700005054474,0.260300010442734,9.10999998450279E-2,0.119400002062321
1548,0,1,40,120.382102966309,36.4962005615234,9.59899997711182,1.9400999546051,2.26399993896484,1.28799998760223,0.570299983024597,4.36679983139038
1549,0,17,30,4.85830020904541,0.58840000629425,0.425599992275238,0.160600006580353,0.602500021457672,0.38620001077652,3.88000011444092E-2,1.52300000190735
1550,0,23,50,77.8016967773438,12.9026002883911,3.33999991416931,5.47049999237061,1.19579994678497,0.881099998950958,0.221599996089935,3.5796000957489
1551,0,27,38,47.3283004760742,16.5711002349854,1.76020002365112,0.26010000705719,1.08070003986359,0.810599982738495,0.223199993371964,6.33010005950928
1552,25,27,38,82.4169006347656,47.9388999938965,10.5101003646851,3.01629996299744,1.52499997615814,0.882000029087067,0.401600003242493,1.50699996948242
1553,26,27,38,119.394897460938,1.86849999427795,0.844200015068054,0.57480001449585,0.287800014019012,0.152899995446205,6.62999972701073E-2,5.35000003874302E-2
1554,0,37,23,3.05520009994507,0.929300010204315,3.50000001490116E-2,4.83999997377396E-2,3.94000001251698E-2,4.96999993920326E-2,1.84000004082918E-2,0.273099988698959
1555,0,27,29,7.13819980621338,2.05340003967285,1.98919999599457,0.439900010824203,1.06330001354218,0.670199990272522,0.216999992728233,5.11749982833862
1556,0,40,29,1.2150000333786,2.58170008659363,2.16269993782043,0.571200013160706,2.04489994049072,0.650499999523163,0.176499992609024,4.97669982910156
1557,0,41,54,21.8843002319336,7.66009998321533,5.6350998878479,2.90050005912781,0.763199985027313,0.77700001001358,0.470099985599518,3.6489999294281
1558,0,41,57,17.5093002319336,1.70490002632141,0.196799993515015,3.53999994695187E-2,0.164800003170967,0.113899998366833,1.35000003501773E-2,0.127499997615814
1559,0,38,53,33.7028999328613,1.51489996910095,0.354400008916855,0.393900007009506,0.464700013399124,0.233300000429153,7.60999992489815E-2,1.22759997844696
1560,0,29,44,19.8367004394531,4.56440019607544,1.20120000839233,0.323900014162064,0.53930002450943,0.344099998474121,7.59999975562096E-2,0.472600013017654
1561,0,26,13,15.8743000030518,2.54520010948181,9.12000015377998E-2,6.36000037193298E-2,8.33000019192696E-2,0.103399999439716,1.18000004440546E-2,0.252099990844727
1562,27,26,13,78.578498840332,0.527100026607513,0.215000003576279,4.14999984204769E-2,0.115800000727177,0.171000003814697,1.75000000745058E-2,0.274399995803833
1563,0,35,16,22.1786994934082,10.2817001342773,2.09209990501404,0.220100000500679,0.837599992752075,1.52320003509521,0.226600006222725,4.59980010986328
1564,0,34,17,114.743499755859,15.8903999328613,6.10799980163574,1.72420001029968,1.37650001049042,2.38980007171631,0.824299991130829,0.857200026512146
1565,0,26,21,149.350601196289,5.16160011291504,1.02799999713898,1.19480001926422,0.653699994087219,0.217999994754791,9.30999964475632E-2,0.342099994421005
1566,0,37,47,91.8414001464844,0.538999974727631,0.126800000667572,0.346599996089935,0.223800003528595,0.10809999704361,5.16000017523766E-2,1.11000001430511
1567,0,37,63,0.856299996376038,0.749000012874603,0.829500019550323,0.118900001049042,0.393299996852875,0.192800000309944,7.28000029921532E-2,1.09720003604889
1568,0,35,67,1.24409997463226,2.54069995880127,1.55589997768402,1.16079998016357,1.125,0.459300011396408,0.290699988603592,5.90399980545044
1569,0,37,56,233.60270690918,11.1281003952026,1.08720004558563,0.47409999370575,0.586300015449524,0.442499995231628,9.4200000166893E-2,0.704500019550323
1570,0,40,57,5.03770017623901,0.555899977684021,0.298400014638901,0.327499985694885,0.364800006151199,0.186100006103516,6.7500002682209E-2,1.12679994106293
1571,0,24,38,14.6935997009277,13.391300201416,1.04069995880127,0.545000016689301,0.278699994087219,0.377999991178513,6.70000016689301E-2,0.753199994564056
1572,0,20,27,129.387603759766,11.9238996505737,0.951099991798401,2.94449996948242,1.43850004673004,0.893400013446808,0.218299999833107,2.96939992904663
1573,0,30,60,6.23540019989014,1.06620001792908,3.97329998016357,1.77540004253387,0.870899975299835,0.691600024700165,0.159099996089935,4.35150003433228
1574,0,17,63,6.48080015182495,9.180100440979,8.24759960174561,1.30030000209808,1.77509999275208,0.885599970817566,0.132799997925758,5.6710000038147
1575,0,35,74,1.97549998760223,3.14039993286133,0.377000004053116,0.864300012588501,0.593800008296967,0.509500026702881,0.275700002908707,5.23099994659424
1576,0,57,74,1.5320999622345,2.5592999458313,0.745899975299835,0.624300003051758,0.717100024223328,2.26440000534058,0.222100004553795,4.57670021057129
1577,0,61,60,13.3773002624512,6.32280015945435,2.70530009269714,3.62210011482239,0.991599977016449,1.64400005340576,0.167699992656708,5.90210008621216
1578,0,74,54,303.162994384766,5.69729995727539,1.79209995269775,1.50750005245209,1.03269994258881,1.34640002250671,0.701300024986267,3.72009992599487
1579,0,75,69,57.342098236084,0.490200012922287,0.935999989509583,0.247600004076958,0.350400000810623,0.232500001788139,7.36000016331673E-2,1.45229995250702
1580,0,48,64,55.5616989135742,25.1243991851807,4.00839996337891,1.06879997253418,0.509299993515015,1.16620004177094,0.414299994707108,4.85900020599365
1581,0,43,54,5.91559982299805,0.9132000207901,0.252600014209747,0.140100002288818,0.278899997472763,0.105899997055531,7.98999965190887E-2,1.02569997310638
1582,0,34,61,5.72959995269775,4.22949981689453,2.71219992637634,1.67599999904633,0.845300018787384,0.530700027942657,0.523500025272369,2.30080008506775
1583,0,38,47,2.1331000328064,2.94269990921021,1.93910002708435,8.66999998688698E-2,2.15470004081726,1.09039998054504,0.488499999046326,4.28800010681152
1584,0,43,66,33.7388000488281,3.57069993019104,2.14429998397827,3.97379994392395,1.36640000343323,0.591300010681152,0.222900003194809,5.11770009994507
1585,0,57,74,173.145706176758,2.1703999042511,1.79649996757507,0.897899985313416,1.12890005111694,1.89789998531342,0.513000011444092,5.17990016937256
1586,0,75,67,4.33239984512329,1.70070004463196,0.548600018024445,1.25520002841949,0.723800003528595,1.1936000585556,0.276199996471405,4.146399974823
