count,signal,attention,meditation,delta,theta,lalpha,halpha,lbeta,hbeta,lgamma,hgamma
1587,0,67,91,56.3437004089355,1.89370000362396,4.39650011062622,2.40569996833801,0.559300005435944,0.787000000476837,0.331699997186661,4.44939994812012
1588,0,64,75,17.8059005737305,6.49609994888306,1.8914999961853,0.197699993848801,1.62119996547699,0.398499995470047,0.344700008630753,5.79949998855591
1589,0,54,78,41.9726982116699,4.12750005722046,3.0346999168396,2.9886999130249,3.14829993247986,1.61960005760193,0.245199993252754,3.33570003509521
1590,0,54,54,46.2818984985352,10.3334999084473,0.24269999563694,0.72790002822876,1.18079996109009,3.11450004577637,1.41949999332428,4.86670017242432
1591,0,56,37,23.7700996398926,5.99410009384155,2.83080005645752,1.66719996929169,2.24729990959167,1.11740005016327,0.164100006222725,4.70069980621338
1592,0,57,27,70.2375030517578,15.4387998580933,1.23329997062683,0.836700022220612,0.952099978923798,0.93529999256134,0.361900001764297,2.38870000839233
1593,0,44,30,48.6954002380371,1.50109994411469,1.17990005016327,0.478300005197525,0.280699998140335,0.163599997758865,2.82000005245209E-2,1.04779994487762
1594,0,30,60,32.7820014953613,2.94300007820129,2.01640009880066,1.6550999879837,1.38750004768372,0.580200016498566,0.223000004887581,4.56300020217896
1595,0,26,53,151.680099487305,16.3880996704102,2.75390005111694,1.98720002174377,0.990700006484985,1.21689999103546,0.358300000429153,5.41379976272583
1596,0,37,69,4.43240022659302,2.80100011825562,1.82650005817413,0.717999994754791,0.685599982738495,0.824299991130829,0.464599996805191,4.74440002441406
1597,0,30,38,17.2903995513916,8.68680000305176,0.158199995756149,0.317400008440018,0.923600018024445,0.302700012922287,3.62999998033047E-2,1.16369998455048
1598,0,24,35,73.8144989013672,0.812099993228912,0.209999993443489,0.333999991416931,0.192800000309944,4.83000017702579E-2,1.02000003680587E-2,0.191899999976158
1599,0,23,24,5.37979984283447,10.40149974823,0.149599999189377,1.04929995536804,0.462199985980988,0.610400021076202,0.551900029182434,5.26789999008179
1600,0,20,26,28.5289001464844,9.12489986419678,4.36070013046265,2.31710004806519,0.689999997615814,1.70309996604919,0.405200004577637,3.16720008850098
1601,25,20,26,70.4457015991211,20.3173007965088,2.85319995880127,2.27150011062622,0.854300022125244,0.483399987220764,0.11429999768734,8.7399996817112E-2
1602,0,30,51,30.9773006439209,2.99440002441406,0.946399986743927,1.45239996910095,0.556999981403351,0.596499979496002,0.352899998426437,1.31970000267029
1603,0,38,43,0.926800012588501,1.3286999464035,0.133100003004074,0.264899998903275,0.288599997758865,0.115199998021126,0.111199997365475,0.869400024414062
1604,0,50,64,15.9940004348755,2.96620011329651,1.51419997215271,1.49249994754791,0.863499999046326,0.941299974918365,0.315699994564056,3.83689999580383
1605,0,60,67,1.47459995746613,1.18379998207092,2.41199994087219,0.392100006341934,0.686699986457825,1.28600001335144,0.407299995422363,4.02689981460571
1606,0,48,75,10.6799001693726,3.08080005645752,2.50230002403259,0.611599981784821,0.233300000429153,0.227799996733665,6.90999999642372E-2,0.455300003290176
1607,26,48,75,149.638595581055,3.83800005912781,0.896200001239777,0.685899972915649,0.345299988985062,0.303999990224838,8.10000002384186E-2,6.68999999761581E-2
1608,0,63,69,18.8208999633789,3.40289998054504,0.33899998664856,0.578499972820282,1.09420001506805,1.26909995079041,0.19650000333786,4.4835000038147
1609,0,60,67,6.2628002166748,3.18950009346008,1.53090000152588,1.41980004310608,1.42060005664825,0.649699985980988,0.265300005674362,4.44199991226196
1610,0,47,69,8.86320018768311,2.76929998397827,2.62249994277954,1.19879996776581,0.846300005912781,0.693000018596649,0.319799989461899,3.73819994926453
1611,0,57,60,41.564998626709,7.93050003051758,1.55429995059967,1.75689995288849,0.660799980163574,1.13590002059937,0.506200015544891,3.2260000705719
1612,0,51,61,3.35920000076294,7.07550001144409,0.235300004482269,1.53100001811981,1.39010000228882,1.42780005931854,0.270099997520447,3.38730001449585
1613,0,54,67,2.84299993515015,2.16380000114441,3.70600008964539,0.622300028800964,0.755699992179871,0.8439000248909,0.663800001144409,6.06799983978271
1614,0,51,66,3.18339991569519,3.3610999584198,2.6693000793457,0.76690000295639,0.940999984741211,0.533200025558472,0.386799991130829,4.04139995574951
1615,0,57,77,2.58159995079041,1.52830004692078,2.94440007209778,1.06490004062653,1.40040004253387,1.04229998588562,0.36939999461174,3.74810004234314
1616,0,54,91,2.11619997024536,3.7039999961853,1.12580001354218,2.47370004653931,0.904600024223328,0.870999991893768,0.464399993419647,5.10540008544922
1617,0,57,83,0.854900002479553,2.52519989013672,2.70700001716614,0.879999995231628,3.76850008964539,1.06169998645782,0.347299993038177,4.15829992294312
1618,0,66,78,3.88109993934631,4.93569993972778,1.85739994049072,2.04080009460449,0.792800009250641,1.3416999578476,0.170900002121925,4.91139984130859
1619,0,56,67,3.66420006752014,4.91480016708374,0.811800003051758,2.17120003700256,1.94640004634857,0.593999981880188,0.70770001411438,4.93120002746582
1620,0,60,67,5.17080020904541,2.43070006370544,0.770799994468689,2.8157000541687,1.91120004653931,1.11259996891022,0.212999999523163,3.45379996299744
1621,0,57,84,1.15880000591278,0.705900013446808,3.25419998168945,0.974799990653992,0.435400009155273,0.793699979782104,0.424800008535385,4.51270008087158
1622,0,61,88,1.00150001049042,1.08029997348785,2.42790007591248,1.07650005817413,3.05049991607666,1.10319995880127,0.337399989366531,3.03150010108948
1623,0,69,83,19.7129001617432,5.67390012741089,0.885299980640411,1.82089996337891,3.04800009727478,1.24160003662109,0.158600002527237,3.1282000541687
1624,25,69,83,106.751197814941,1.56980001926422,0.874199986457825,0.27649998664856,0.144600003957748,0.109200000762939,1.7000000923872E-2,6.1099998652935E-2
1625,0,64,88,0.552200019359589,0.232899993658066,0.221799999475479,0.141299992799759,9.44999977946281E-2,6.21999986469746E-2,2.15000007301569E-2,0.228799998760223
1626,0,74,64,40.7650985717773,6.32359981536865,1.27450001239777,2.14930009841919,2.27640008926392,3.33929991722107,0.593200027942657,3.50460004806519
1627,0,74,64,0.442900002002716,3.57159996032715,3.67799997329712,1.25789999961853,2.24729990959167,1.92309999465942,0.369800001382828,5.14190006256104
1628,0,69,83,1.04690003395081,1.00999999046326,1.16419994831085,3.90339994430542,1.96099996566772,0.700100004673004,0.394400000572205,4.10970020294189
1629,0,67,74,2.70269989967346,2.63369989395142,1.30089998245239,1.65620005130768,3.48580002784729,0.44980001449585,0.291599988937378,5.49830007553101
1630,0,53,84,8.89669990539551,5.56920003890991,1.44249999523163,5.50519990921021,2.71970009803772,1.18519997596741,0.267800003290176,3.41680002212524
1631,0,48,77,6.70469999313354,4.19799995422363,1.20229995250702,0.472400009632111,0.619000017642975,0.822300016880035,0.418700009584427,3.18709993362427
1632,0,53,77,0.246900007128716,1.04379999637604,1.00899994373322,1.81640005111694,0.490299999713898,0.71780002117157,0.151600003242493,4.68009996414185
1633,0,60,83,12.3280000686646,0.239199995994568,0.177599996328354,8.78000035881996E-2,2.65999995172024E-2,6.67999982833862E-2,7.40000000223517E-3,9.70000028610229E-2
1634,26,60,83,69.3697967529297,3.90680003166199,0.242599993944168,0.87169998884201,0.988300025463104,0.660899996757507,0.317900002002716,0.400499999523163
1635,26,60,83,72.072998046875,31.4235000610352,8.08629989624023,13.9756002426147,15.0853996276855,4.44350004196167,12.1935997009277,7.86990022659302
1636,0,53,77,106.877197265625,68.5401000976562,24.5235996246338,2.73489999771118,0.951900005340576,5.19229984283447,10.8003997802734,5.78730010986328
1637,0,47,74,82.1489028930664,23.2738990783691,3.3471999168396,3.86989998817444,3.72000002861023,2.38779997825623,3.23489999771118,1.96659994125366
1638,0,30,54,104.087799072266,15.1634998321533,2.29819989204407,2.53150010108948,4.04489994049072,0.94080001115799,1.20550000667572,0.66949999332428
1639,0,26,48,93.6691970825195,51.5065002441406,11.1749000549316,24.1121997833252,9.79139995574951,6.99860000610352,1.86849999427795,6.44229984283447
1640,0,38,44,166.964996337891,3.66989994049072,1.54560005664825,0.648899972438812,2.66759991645813,0.853500008583069,1.09270000457764,0.292600005865097
1641,26,38,44,25.4388008117676,2.64159989356995,1.2467999458313,1.13979995250702,0.9375,0.566799998283386,0.419900000095367,0.396899998188019
1642,51,38,44,85.4692993164062,1.36349999904633,0.925999999046326,0.87279999256134,0.466100007295609,0.335700005292892,7.36000016331673E-2,3.46000008285046E-2
1643,25,38,44,74.754997253418,11.2812995910645,0.938199996948242,1.77680003643036,2.26279997825623,1.39849996566772,0.440400004386902,0.113399997353554
1644,0,41,53,105.238403320312,11.3142995834351,3.86249995231628,4.20489978790283,1.96410000324249,2.00539994239807,1.03349995613098,0.331200003623962
1645,0,41,64,71.6429977416992,5.12190008163452,2.47779989242554,1.67040002346039,0.402399986982346,0.477600008249283,0.526799976825714,0.212500005960464
1646,0,57,56,64.6953964233398,0.451099991798401,0.102300003170967,0.183400005102158,0.533500015735626,0.292699992656708,0.13910000026226,0.30579999089241
1647,0,56,44,58.280101776123,9.16170024871826,0.994000017642975,0.18189999461174,1.38390004634857,1.16460001468658,0.959500014781952,1.96200001239777
1648,51,56,44,66.3481979370117,44.246898651123,18.1700992584229,6.79379987716675,4.64289999008179,10.1754999160767,3.65720009803772,1.77190005779266
1649,80,56,44,106.664596557617,11.4430999755859,4.56389999389648,2.85179996490479,1.73520004749298,12.4977998733521,5.17430019378662,4.23710012435913
1650,80,56,44,21.2108993530273,36.9518013000488,4.8899998664856,5.08109998703003,1.45669996738434,4.04720020294189,2.57080006599426,1.3827999830246
1651,80,56,44,168.231796264648,21.232400894165,9.57649993896484,9.92899990081787,20.6483001708984,19.2751998901367,11.8923997879028,10.4697999954224
1652,80,56,44,165.460006713867,48.8429985046387,13.8666000366211,38.1912994384766,7.85370016098022,37.3992004394531,9.15830039978027,38.5783996582031
1653,80,0,0,6.82229995727539,6.64860010147095,2.70689988136292,9.72430038452148,4.39069986343384,4.86229991912842,4.61059999465942,7.86850023269653
979,0,63,57,0.688399970531464,4.32709980010986,1.06550002098083,0.877900004386902,1.27419996261597,0.556100010871887,0.327300012111664,16.9216995239258
980,0,67,56,41.1645011901855,4.31300020217896,0.610700011253357,1.28869998455048,1.5061000585556,0.893299996852875,0.339700013399124,18.4671993255615
981,0,87,47,40.9127006530762,1.63730001449585,0.442099988460541,0.384900003671646,0.833299994468689,1.91019999980927,0.552900016307831,17.7376003265381
982,0,78,54,3.41840004920959,1.5819000005722,1.74319994449615,3.27250003814697,3.57559990882874,0.839299976825714,0.202800005674362,18.1214008331299
983,0,84,50,61.2943000793457,4.80009984970093,0.670300006866455,0.531700015068054,0.290899991989136,0.97869998216629,0.30019998550415,17.8554000854492
984,0,87,53,57.7355003356934,0.560100018978119,0.180500000715256,0.259299993515015,0.553300023078918,0.179100006818771,7.10000023245811E-2,3.58270001411438
1178,0,61,60,3.92400002479553,5.11429977416992,1.00329995155334,1.55040001869202,0.732200026512146,0.827400028705597,0.206000000238419,11.0805997848511
1179,0,81,56,2.60859990119934,3.72830009460449,0.64300000667572,0.661800026893616,0.735300004482269,1.4404000043869,0.393999993801117,8.91110038757324
1269,0,88,57,5.29390001296997,6.34600019454956,0.332399994134903,0.91100001335144,1.06560003757477,2.05489993095398,0.227799996733665,8.09630012512207
1270,0,81,57,4.77720022201538,3.59240007400513,0.691200017929077,1.58480000495911,0.643700003623962,1.07539999485016,0.257099986076355,7.4471001625061
1271,0,77,54,33.1355018615723,1.50360000133514,2.82019996643066,0.192499995231628,1.52190005779266,0.746399998664856,0.107799999415874,6.79979991912842
1272,0,70,50,68.7229995727539,2.22740006446838,0.555499970912933,0.266000002622604,0.552299976348877,0.356099992990494,7.45000019669533E-2,2.06480002403259
1273,0,77,64,3.38739991188049,0.453900009393692,0.395000010728836,0.125900000333786,0.197799995541573,0.44990000128746,9.26999971270561E-2,2.12059998512268
1274,0,69,66,3.33119988441467,10.2300996780396,5.54879999160767,1.03180003166199,0.734899997711182,1.37329995632172,0.241500005125999,7.80749988555908
1275,0,70,63,1.1797000169754,2.4342999458313,1.4264999628067,0.739600002765656,0.495099991559982,0.862399995326996,0.284000009298325,6.92509984970093
1276,0,77,77,12.7163000106812,1.03020000457764,2.23679995536804,1.0188000202179,1.28260004520416,0.916899979114532,0.404300004243851,8.29749965667725
1296,0,83,47,1.43949997425079,2.5929000377655,0.361200004816055,1.07829999923706,1.69790005683899,1.807000041008,0.263999998569489,6.96640014648438
1297,0,75,57,1.64919996261597,3.23300004005432,0.728900015354156,0.957199990749359,0.767199993133545,1.25899994373322,8.64000022411346E-2,6.95440006256104
1490,0,67,70,6.88590002059937,1.32920002937317,0.590499997138977,0.860499978065491,2.21259999275208,1.65859997272491,0.435900002717972,6.72149991989136
1491,0,87,64,11.2447996139526,0.897000014781952,1.82260000705719,0.284599989652634,1.35010004043579,1.41989994049072,0.235300004482269,5.73360013961792
1492,0,93,64,1.80980002880096,2.71079993247986,2.11680006980896,0.766200006008148,1.70879995822906,0.826399981975555,0.336699992418289,6.22440004348755
1493,0,81,67,27.1497993469238,1.82990002632141,1.46000003814697,0.349700003862381,0.136899992823601,0.243900001049042,5.75000010430813E-2,1.32809996604919
1494,52,81,67,124.252799987793,0.967400014400482,0.257299989461899,0.142900004982948,9.26000028848648E-2,6.44000023603439E-2,1.53000000864267E-2,0.103799998760223
1495,0,70,70,3.97699999809265,0.347799986600876,0.124499998986721,8.13999995589256E-2,0.12950000166893,0.126900002360344,1.16999996826053E-2,0.393200010061264
1496,0,54,69,56.7654991149902,7.67360019683838,3.88820004463196,1.60459995269775,1.12689995765686,1.28610002994537,0.573599994182587,6.92519998550415
1497,0,48,66,0.987299978733063,3.6603000164032,1.12080001831055,1.45009994506836,1.05739998817444,0.634800016880035,0.318300008773804,4.69630002975464
1498,0,70,56,3.39989995956421,0.775200009346008,0.244100004434586,0.448599994182587,0.423099994659424,0.930999994277954,0.322299987077713,5.77820014953613
1499,0,61,64,38.7785987854004,4.72389984130859,2.90350008010864,2.64650011062622,0.607200026512146,0.881600022315979,0.429399996995926,5.9423999786377
1500,25,61,64,40.0549011230469,7.42339992523193,1.14750003814697,1.20860004425049,1.58399999141693,0.941200017929077,7.24000036716461E-2,1.12109994888306
1501,0,60,74,82.3929977416992,0.486900001764297,0.554199993610382,0.328700006008148,0.212200000882149,0.100100003182888,3.57000008225441E-2,0.259600013494492
1502,0,67,74,45.6035995483398,0.621999979019165,2.23999992012978E-2,0.499300003051758,0.207599997520447,0.251199990510941,8.9199997484684E-2,1.60259997844696
1503,0,43,77,11.6518001556396,7.45559978485107,2.91389989852905,0.776099979877472,1.72379994392395,0.652599990367889,0.300500005483627,4.87190008163452
1504,0,56,64,64.0416030883789,2.51609992980957,0.961899995803833,0.346399992704391,0.35809999704361,1.28509998321533,0.120700001716614,7.09299993515015
1505,0,61,57,10.3210000991821,4.14919996261597,2.47490000724792,1.15299999713898,1.16949999332428,0.770600020885468,0.314399987459183,5.62039995193481
1506,0,63,50,11.976900100708,6.1181001663208,1.29960000514984,0.966600000858307,0.434399992227554,2.30640006065369,0.412600010633469,4.96190023422241
1507,0,61,53,15.6906995773315,17.3192005157471,4.77950000762939,3.5618999004364,0.975199997425079,1.29240000247955,0.402799993753433,5.57170009613037
1508,0,43,48,76.7817993164062,44.7379989624023,7.37569999694824,2.64689993858337,4.39010000228882,2.7221999168396,0.680199980735779,1.40760004520416
1509,0,27,40,50.0148010253906,3.04559993743896,0.505699992179871,0.450399994850159,9.2399999499321E-2,0.100599996745586,3.0799999833107E-2,0.2533999979496
1510,26,27,40,93.9415969848633,5.9835000038147,0.66540002822876,0.575399994850159,0.585600018501282,0.241899996995926,5.92000000178814E-2,4.74000014364719E-2
1511,0,10,40,136.183303833008,1.30110001564026,0.244000002741814,0.180299997329712,0.24099999666214,7.22000002861023E-2,2.52999998629093E-2,0.229499995708466
1512,0,20,40,2.26099991798401,1.03919994831085,0.385600000619888,0.34909999370575,0.363299995660782,0.218500003218651,0.104800000786781,1.20940005779266
1513,0,23,54,2.8371000289917,1.97309994697571,1.68420004844666,0.951600015163422,0.920000016689301,0.311800003051758,0.150700002908707,4.97249984741211
1514,0,43,69,3.73639988899231,0.796000003814697,1.55920004844666,1.26760005950928,0.924399971961975,0.737999975681305,0.534200012683868,5.22359991073608
1515,0,60,70,23.5955009460449,4.36709976196289,0.406399995088577,2.11269998550415,2.29760003089905,1.43910002708435,0.253600001335144,5.51340007781982
1516,0,47,64,13.4106998443604,11.1117000579834,1.50209999084473,1.35490000247955,0.349000006914139,0.490599989891052,0.179900005459785,0.794300019741058
1517,0,60,44,1.40090000629425,2.65019989013672,0.439300000667572,0.340799987316132,2.14229989051819,0.940500020980835,0.237200006842613,6.10760021209717
1518,0,56,44,2.81900000572205,2.71810007095337,2.09010004997253,2.03550004959106,0.493699997663498,1.02059996128082,0.23309999704361,5.17089986801147
1519,0,56,43,3.06929993629456,6.23190021514893,2.33109998703003,0.548600018024445,1.56900000572205,2.1175000667572,0.407099992036819,4.46159982681274
1520,0,63,51,28.6124992370605,21.9806995391846,9.12559986114502,3.00390005111694,1.72269999980927,2.23850011825562,0.343400001525879,1.4268000125885
1521,0,40,64,83.2762985229492,2.23399996757507,0.80620002746582,0.368400007486343,0.174400001764297,9.26000028848648E-2,7.15000033378601E-2,0.355699986219406
1522,0,30,57,57.0752983093262,8.31820011138916,4.08109998703003,2.54530000686646,2.20619988441467,0.947700023651123,0.343600004911423,4.72510004043579
1523,26,30,57,129.587997436523,2.67149996757507,0.614199995994568,0.517000019550323,0.221699997782707,0.118100002408028,3.84999997913837E-2,5.07000014185905E-2
1524,0,24,57,1.25429999828339,2.16589999198914,0.627399981021881,5.53999990224838E-2,8.29999968409538E-2,0.301099985837936,5.73000013828278E-2,1.29799997806549
1525,0,14,40,275.156890869141,12.3543996810913,0.444499999284744,0.875,0.299299985170364,0.353700011968613,7.72000029683113E-2,0.52649998664856
1526,26,14,40,183.605606079102,1.28600001335144,0.397799998521805,0.619099974632263,0.512399971485138,0.266600012779236,7.25999996066093E-2,0.215299993753433
1527,26,14,40,117.274803161621,2.04239988327026,0.812799990177155,0.474400013685226,0.161899998784065,0.136399999260902,2.65999995172024E-2,4.49000000953674E-2
1528,0,11,27,78.4869003295898,6.03109979629517,0.566600024700165,0.469399988651276,9.98999997973442E-2,0.131300002336502,6.31999969482422E-2,1.05659997463226
